attraction_id,attraction_name,attraction_address,avg_consumption,attraction_type,rating,city_name,longitude,latitude,open_time,close_time,suggested_duration,citycode
B0LGL5DG9X,纵横体育公园,澳门路34号(三阳路地铁站F口步行170米),0,风景名胜,4.8,武汉市,114.298421,30.600648,07:00,22:00,90,27
B0J1HM9INJ,铁机路江滩灯塔,临江大道725号,0,风景名胜,4.8,武汉市,114.338215,30.607527,,,45,27
B0FFGCE847,八七会议会址纪念馆,一元街街道一元街办事处鄱阳街139号,0,风景名胜,,武汉市,114.299762,30.586469,09:00,17:00,90,27
B001B1BY45,武汉江滩1期(沿江大道),汉口沿江大道,0,风景名胜,4.7,武汉市,114.303944,30.586283,00:00,23:59,90,27
B001B1CFHO,宋庆龄汉口旧居纪念馆,沿江大道162号,0,风景名胜,4.5,武汉市,114.302333,30.586486,09:00,16:00,60,27
B001B05205,龟山风景区,晴川街道龟山北路5号,0,风景名胜,4.8,武汉市,114.275205,30.555057,07:00,19:00,120,27
B0FFFTCZ46,汉口江滩-黄浦门,江滩大道1号汉口江滩(西南角),0,风景名胜,4.8,武汉市,114.315383,30.607927,,,90,27
B001B1GN28,南岸嘴江滩公园,晴川大道南岸嘴沿江(晴川桥),0,风景名胜,4.8,武汉市,114.287373,30.561142,00:00,23:59,90,27
B001B1ASKL,平和打包厂旧址,青岛路10号,0,风景名胜,4.7,武汉市,114.297772,30.582585,09:00,20:00,60,27
B0IGXALGAU,长江荣耀号游船,武汉港23号码头(武汉科技馆2层背后出口),180,风景名胜,4.6,武汉市,114.30112,30.580278,10:30,23:00,90,27
B0FFFTB9XN,八路军武汉办事处旧址纪念馆,长春街57号(黄浦路地铁站A口步行350米),0,风景名胜,4.5,武汉市,114.309403,30.606152,09:00,17:00,90,27
B001B1C9CL,沙湖公园,徐家棚街沙湖大道139号,0,风景名胜,4.8,武汉市,114.351107,30.572224,08:30,19:00,90,27
B001B19J3D,洪山广场,水果湖街街道水果湖街办事处中北路特1号,0,风景名胜,4.7,武汉市,114.337088,30.545068,00:00,23:59,60,27
B0FFGWGJ7H,中共中央机关旧址,胜利街165号,0,风景名胜,4.7,武汉市,114.298431,30.587918,09:00,17:00,60,27
B001B0IZN4,宝岛公园,台北二路,0,风景名胜,4.7,武汉市,114.284332,30.597736,06:00,22:00,90,27
B001B0INQD,汉阳江滩,滨江大道15号,0,风景名胜,4.8,武汉市,114.280399,30.547316,00:00,23:59,90,27
B017B030FA,隋唐城遗址植物园,王城大道281号,40,风景名胜,4.7,洛阳市,112.448335,34.635398,06:00,22:00,180,379
B017B01HYF,体育公园,开元大道(体育中心地铁站A1口步行260米),0,风景名胜,4.7,洛阳市,112.435579,34.620466,00:00,23:59,90,379
B017B01ONY,关林景区,关林镇关林南街2号,50,风景名胜,4.7,洛阳市,112.483366,34.607419,08:30,18:00,90,379
B0G0DY5IZX,从政坊游园,聂泰路(隋唐城遗址植物园东侧约250米),0,风景名胜,4.8,洛阳市,112.457846,34.634196,06:00,22:00,90,379
B0KD5UXNKQ,神都十三坊,古城路辅路与龙门大道辅路交叉口东南220米,80,风景名胜,4.5,洛阳市,112.474474,34.629233,,,90,379
B0LANMV3E0,应天门,定鼎南路29号,50,风景名胜,4.8,洛阳市,112.460767,34.67608,,,90,379
B017B01IDB,洛阳龙门海洋馆,龙门大道782号,120,风景名胜,4.6,洛阳市,112.474132,34.591869,,,90,379
B0H64SGHXJ,洛阳大河荟,金城寨街与通衢路交叉口东南200米,80,风景名胜,4.6,洛阳市,112.450074,34.59337,09:00,23:00,180,379
B017B00D61,洛浦公园,豫博路1号,0,风景名胜,4.8,洛阳市,112.423453,34.63269,00:00,23:59,90,379
B017B0OWGA,隋唐洛阳城国家遗址公园,定鼎路与中州路交汇处(应天门地铁站C2口步行220米),80,风景名胜,4.6,洛阳市,112.460318,34.679369,,,180,379
B0JRLS7LG4,洛阳城市阳台,御博路与滨河北路交叉口东北260米,0,风景名胜,4.7,洛阳市,112.45016,34.66115,00:00,23:59,60,379
B017B01HZJ,中国国花园,龙门大道2号(洛阳桥南),40,风景名胜,4.7,洛阳市,112.458202,34.655431,06:00,21:00,90,379
B0IKKHV40A,寻迹洛神赋,金城寨街与站前西路东北角3号楼,180,风景名胜,4.4,洛阳市,112.449632,34.593552,,,90,379
B017B00FD8,王城公园,中州中路312号,40,风景名胜,4.8,洛阳市,112.421575,34.666822,06:00,22:00,120,379
B0FFJP5LF8,文博体育公园,滨河南路(文博园地铁站A口步行310米),0,风景名胜,4.4,洛阳市,112.443892,34.644295,00:00,23:59,90,379
B0FFGXBMMI,开元湖健康主题公园,开元大道与长兴街交叉口西南100米,0,风景名胜,4.7,洛阳市,112.457309,34.617594,00:00,23:59,60,379
B017B02MM7,丽景门景区,西门口街与金业路交叉口东,50,风景名胜,4.8,洛阳市,112.471252,34.680899,08:30,22:00,120,379
B0FFLJ2IIY,隋唐洛阳城九洲池遗址,唐宫中路与宫隅路交叉口西150米,80,风景名胜,4.7,洛阳市,112.452953,34.680963,,,120,379
B0HKOHI3AW,明堂天堂景区,唐宫路毛线市场对面(应天门地铁站C2口步行200米),120,风景名胜,4.7,洛阳市,112.460139,34.680089,09:00,21:30,180,379
B017B02660,上阳宫文化园,王城路街道上阳路28号,40,风景名胜,4.6,洛阳市,112.426562,34.645919,08:00,22:00,90,379
B0FFLK0S0X,应天门北广场,西关街道定鼎南路与中州中路交叉口,0,风景名胜,4.8,洛阳市,112.460685,34.677643,00:00,23:59,60,379
B0FFJ4A5JF,兴洛湖公园,兴洛西街与关林路交叉口东南200米,0,风景名胜,4.8,洛阳市,112.455214,34.603179,00:00,23:59,90,379
B0FFGG6NXI,中国薰衣草庄园,韩马线北50米,80,风景名胜,3.7,洛阳市,112.51464,34.601359,09:00,18:00,120,379
B017B01I1B,西苑公园,南昌路口北,0,风景名胜,4.9,洛阳市,112.406739,34.65077,06:00,21:00,90,379
B017B00LC5,牡丹广场,江西路与西苑路交叉口东100米,0,风景名胜,4.7,洛阳市,112.396831,34.656708,00:00,23:59,60,379
B0FFKCC0R8,伊水游园,三川大道与伊洛路交叉口东北400米,0,风景名胜,4.6,洛阳市,112.504142,34.608817,00:00,23:59,90,379
B0IAG7CWNZ,牡丹阁景区,龙门镇龙缘路与神韵路交叉口,80,风景名胜,4.6,洛阳市,112.453747,34.576165,,,120,379
B017B0OMG7,周山森林公园,周王陵路,0,风景名胜,4.8,洛阳市,112.385176,34.624946,00:00,23:59,90,379
B017B02G5U,周王城广场,人民西路6号(周王城广场地铁站A1口旁),0,风景名胜,4.8,洛阳市,112.444618,34.671369,00:00,23:59,60,379
B017B01HX2,牡丹宫,北新街与西一街交叉口向西270米路北,40,风景名胜,4.5,洛阳市,112.486704,34.641791,08:00,18:00,90,379
B017B0PF8C,凤翔温泉,王城大道南端张沟南,180,风景名胜,4.5,洛阳市,112.456447,34.553238,10:00,22:00,240,379
B0FFLK0W1Z,应天门南广场,定鼎南路23号隋唐洛阳城应天门遗址博物馆,0,风景名胜,4.8,洛阳市,112.461273,34.675428,00:00,23:59,60,379
B0FFFA0BMA,开元湖音乐喷泉,开元湖健康主题公园内(西侧),0,风景名胜,3.6,洛阳市,112.454259,34.617427,,,45,379
B0G33BUC1V,大同坊游园,聂泰路,0,风景名胜,4.6,洛阳市,112.458734,34.638442,00:00,23:59,45,379
B017B02EXV,青年宫广场,中州东路369号(青年宫地铁站C口步行270米),0,风景名胜,4.8,洛阳市,112.48111,34.685121,09:00,00:15,45,379
